IpsjDigitalCourier	-0.002457 -0.002463 0.002902 -0.004138 0.007316 0.001693 -0.005842 -0.005377 -0.005984 -0.006315 0.004591 0.007254 -0.002709 -0.004220 0.006951 -0.000426 -0.000065 -0.006336 -0.004320 0.000063 0.006413 -0.002651 0.001452 -0.001469 0.004003 -0.000243 -0.003147 -0.005478 0.001673 0.003854 -0.002314 0.004989 0.004217 -0.002560 0.000535 0.004854 -0.002852 0.001164 -0.001836 -0.003565 -0.006631 -0.006508 0.007677 -0.001756 -0.001860 0.003132 -0.002661 0.004222 0.000829 -0.004880 0.003334 -0.005532 -0.001981 0.002696 0.003075 0.002078 -0.000720 -0.005167 0.002847 -0.005103 -0.002585 0.004250 0.004247 -0.003703 
AutomaticControlandComputerSciences	0.001079 -0.007184 0.007380 -0.003035 0.001179 -0.006724 -0.006559 0.007141 0.005704 -0.006944 0.001077 -0.004732 -0.007618 -0.006016 -0.005318 -0.000367 -0.000219 -0.001629 0.002382 0.006938 -0.001638 0.005324 0.003278 0.006340 0.006043 0.001176 -0.001646 0.003438 0.000399 -0.004013 -0.002587 0.007546 -0.001335 -0.005642 -0.003872 0.007462 0.005918 0.005906 0.001780 0.004524 -0.007083 0.006700 -0.003308 -0.007421 0.006002 -0.005391 0.004997 -0.001012 -0.000626 0.001110 -0.003212 -0.001844 -0.007548 -0.003104 0.000163 0.002524 -0.005806 -0.006963 0.001050 0.004360 0.000262 0.004005 0.002565 0.005622 
JournalofDiscreteAlgorithms	-0.000789 -0.002303 0.006398 0.003555 0.005344 -0.002345 0.000804 0.005220 0.007639 0.005378 -0.002422 -0.006864 -0.003640 -0.001501 -0.007624 0.000458 0.002155 0.000690 0.001068 -0.006111 -0.005261 -0.005535 0.000013 0.001970 -0.005129 0.007520 0.002683 0.002387 0.002415 0.004272 0.003875 0.000293 -0.003504 0.001058 0.007654 -0.006298 -0.002022 -0.000372 0.000898 -0.003715 0.000510 -0.002844 -0.003778 -0.006154 0.004152 -0.006797 -0.004806 -0.004783 -0.006824 -0.000505 -0.007354 -0.006575 -0.007661 0.004745 -0.007606 0.000741 -0.005228 -0.002988 0.007061 -0.006705 0.007056 0.003981 -0.006704 0.000352 
informationtheoryandapplications	-0.002029 0.004195 -0.001065 0.007280 -0.003151 0.007791 0.003901 -0.003985 0.005229 0.005810 0.004370 0.001174 -0.003166 -0.000720 -0.000429 0.007773 -0.002035 0.004453 -0.003992 0.001296 0.005500 -0.002693 0.000190 0.002588 -0.004426 -0.007382 0.005907 0.001224 -0.001783 0.006207 -0.001255 0.006360 -0.003756 0.000148 -0.007568 -0.003002 -0.007238 -0.007294 -0.005206 0.005175 0.000860 -0.003964 0.006040 -0.005103 -0.002263 -0.004447 -0.003660 0.002720 0.001062 -0.005926 -0.005886 -0.003848 0.003477 -0.007435 0.007110 0.006737 0.006270 0.006988 -0.000140 0.004247 0.004181 -0.003723 -0.004733 -0.004454 
workshopininformationsecuritytheoryandpractice	0.007709 -0.002660 -0.002138 -0.005781 -0.002307 0.004728 0.004033 0.007038 0.004512 -0.002776 -0.007633 0.003079 0.001673 -0.005990 0.003348 -0.000006 0.006100 -0.004307 0.000473 -0.002245 0.005603 0.004650 -0.001536 0.001893 -0.003378 -0.001129 -0.006149 0.005032 0.005090 0.001371 -0.001222 -0.006420 0.000176 0.003487 0.000126 0.005381 -0.002011 0.000523 -0.007784 0.006054 0.003417 -0.005727 -0.002866 -0.002388 0.000203 -0.007549 -0.001489 0.002271 0.006433 -0.004761 0.007163 0.000137 -0.003729 0.006320 0.002336 0.002432 -0.005243 0.006893 0.001818 0.001958 -0.003550 0.000993 -0.006196 -0.007109 
arXiv:InstrumentationandDetectors	-0.007530 -0.002975 0.000362 0.004712 -0.004404 -0.000472 -0.005438 0.001814 -0.007055 -0.002917 -0.004560 -0.001426 0.003181 0.004576 0.004715 0.005936 -0.001922 0.002172 -0.001119 0.006208 0.005562 0.002553 -0.007798 0.000592 0.005980 0.006533 -0.003166 0.002813 0.006416 -0.003105 0.007040 0.000019 0.004844 -0.001747 -0.003530 0.007799 0.005510 0.001832 -0.005384 -0.006965 0.003446 -0.004823 0.006850 -0.004899 -0.003514 -0.006392 -0.007741 -0.003783 -0.003405 -0.006532 0.003357 0.006910 0.003194 0.004336 -0.005742 -0.006177 0.007741 -0.000776 -0.000559 0.006353 0.004096 -0.004191 0.006991 -0.004701 
LogisticsResearch	0.000839 -0.004372 0.002621 0.006242 -0.000808 0.004728 0.007031 -0.005545 0.003879 -0.004079 -0.005110 -0.000650 0.004527 -0.004559 0.006599 -0.003089 0.000717 -0.007171 -0.003550 -0.001389 0.004281 0.004801 0.000010 0.002532 0.000416 0.007414 -0.000743 0.005112 0.005429 0.003191 0.002436 -0.001720 -0.004900 0.004990 0.001605 -0.005164 0.000733 -0.005382 -0.007078 0.007578 -0.003355 -0.006020 0.006990 -0.004619 -0.006304 0.003318 0.007510 -0.003398 -0.006714 0.003950 0.002419 -0.005716 0.004407 -0.007570 -0.002578 -0.005594 -0.003727 0.004695 -0.003134 0.006342 -0.000335 -0.004507 -0.005624 -0.000193 
integratedformalmethods	-0.005467 0.005035 -0.000500 -0.000076 0.004695 -0.005088 0.005835 -0.006774 0.003988 -0.007260 0.000901 -0.003271 -0.006861 0.000057 0.002351 0.003705 0.001748 0.000614 0.002004 0.001259 -0.001745 -0.004400 0.005880 -0.001777 0.005973 -0.004513 0.000734 -0.005307 -0.003818 0.003550 -0.000871 -0.003379 -0.006716 -0.000827 -0.002269 -0.007081 0.007622 -0.003942 -0.002932 -0.000595 -0.007473 0.000652 0.001949 0.005762 -0.007627 -0.004391 -0.000861 -0.004538 -0.000416 0.003200 0.001634 -0.004764 0.005361 -0.004328 -0.006109 0.000231 0.004814 0.004908 0.005197 -0.005998 -0.000224 -0.003072 0.006101 0.006390 
generativeprogrammingandcomponentengineering	-0.001826 -0.004931 -0.002253 0.006125 -0.001798 0.004332 -0.000410 0.006967 -0.001402 -0.002611 -0.001325 0.000447 0.000597 0.006684 0.006119 -0.000527 0.001914 0.007021 0.000386 -0.002104 -0.003865 0.004147 0.006933 0.001236 0.003688 -0.006684 -0.007309 -0.004157 -0.005287 -0.004306 -0.004457 0.006807 0.006854 -0.005363 -0.001043 0.004093 0.001306 0.006200 -0.002030 -0.006929 -0.007756 0.005795 -0.000898 0.004985 -0.001106 -0.007601 0.000466 0.004217 -0.005349 -0.007113 0.004238 0.006364 -0.000490 0.004207 0.005427 0.007017 0.005882 -0.001207 -0.005295 -0.000196 0.004972 -0.002456 -0.002128 -0.001124 
JournalofApproximationTheory	0.003611 -0.002832 0.000917 -0.002323 -0.007468 -0.006314 -0.005875 0.003866 0.002045 0.004654 0.004075 0.004423 0.000141 0.007627 -0.001902 0.005390 -0.004164 -0.000056 0.005573 0.002484 -0.001420 0.003158 -0.000293 0.005280 -0.004693 -0.003995 0.006356 0.003079 -0.003972 -0.006787 0.000841 -0.001532 0.000284 -0.006112 -0.005630 -0.000995 -0.002742 -0.007685 0.002666 -0.004075 0.003014 -0.000840 -0.002978 -0.005959 0.003425 -0.007196 0.004031 -0.002265 -0.003273 0.002725 0.001610 -0.007383 -0.000341 -0.004549 0.002475 -0.004310 -0.007148 0.003314 -0.000776 0.000631 0.005443 0.001022 0.005977 -0.001993 
